/mnt/home/njoseph/gily_exp/post_processing
workergpu171
Sat Apr  4 09:49:08 PM EDT 2026
Sat Apr  4 21:49:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:4C:00.0 Off |                    0 |
| N/A   29C    P8             34W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_top-20260221T181018-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_top-20260221T181018-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T172511-173012_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T173012-173513_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T173012-173513_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T173513-174014_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T173513-174014_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T174014-174515_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T174014-174515_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T174515-175016_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T174515-175016_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T175016-175516_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T175016-175516_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T175516-180017_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T180017-180518_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T180017-180518_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T180518-181019_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T180518-181019_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T181019-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/gily_center-20260221T181019-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T172511-173012_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T173012-173512_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T173012-173512_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T173512-174013_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T173512-174013_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T174013-174514_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T174013-174514_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T174514-175015_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T174514-175015_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T175015-175515_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T175015-175515_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T175515-180016_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T180016-180516_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T180016-180516_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T180516-181017_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T180516-181017_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T181017-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/center-20260221T181017-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T172511-173011_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T173011-173512_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T173011-173512_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T173512-174012_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T173512-174012_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T174012-174513_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T174012-174513_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T174513-175014_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T174513-175014_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T175014-175515_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T175014-175515_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T175515-180015_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T180015-180516_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T180015-180516_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T180516-181017_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T180516-181017_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T181017-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_side-20260221T181017-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T172511-173012_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T173012-173512_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T173012-173512_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T173512-174013_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T173512-174013_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T174013-174514_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T174013-174514_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T174514-175015_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T174514-175015_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T175015-175515_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T175015-175515_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T175515-180016_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T180016-180516_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T180016-180516_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T180516-181016_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T180516-181016_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T181016-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_other_side-20260221T181016-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T172511-173012_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T173012-173513_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T173012-173513_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T173513-174014_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T173513-174014_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T174014-174515_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T174014-174515_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T174515-175016_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T174515-175016_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T175016-175517_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T175016-175517_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T175517-180018_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T180018-180519_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T180018-180519_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T180519-181020_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T180519-181020_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T181020-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/burrow_top-20260221T181020-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T172511-173012_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T173012-173513_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T173012-173513_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T173513-174014_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T173513-174014_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T174014-174515_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T174014-174515_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T174515-175016_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T174515-175016_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T175016-175517_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T175016-175517_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T175517-180018_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T180018-180519_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T180018-180519_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T180519-181019_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T180519-181019_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T181019-181318_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_503/videos/nest_side-20260221T181019-181318_trunc_0.mp4 created successfully.
0it [00:00, ?it/s]1it [00:01,  1.26s/it]2it [00:02,  1.34s/it]3it [00:04,  1.55s/it]4it [00:06,  1.60s/it]5it [00:07,  1.65s/it]7it [00:09,  1.10s/it]8it [00:10,  1.19s/it]9it [00:11,  1.19s/it]9it [00:12,  1.44s/it]
0it [00:00, ?it/s]1it [00:01,  1.03s/it]2it [00:02,  1.22s/it]3it [00:03,  1.34s/it]4it [00:05,  1.41s/it]5it [00:06,  1.47s/it]7it [00:08,  1.08s/it]8it [00:09,  1.13s/it]9it [00:10,  1.18s/it]9it [00:12,  1.37s/it]
0it [00:00, ?it/s]1it [00:01,  1.38s/it]2it [00:02,  1.22s/it]3it [00:04,  1.36s/it]4it [00:05,  1.27s/it]5it [00:06,  1.45s/it]7it [00:08,  1.08s/it]8it [00:09,  1.19s/it]9it [00:11,  1.26s/it]9it [00:12,  1.40s/it]
0it [00:00, ?it/s]1it [00:01,  1.29s/it]2it [00:02,  1.31s/it]3it [00:03,  1.30s/it]4it [00:05,  1.30s/it]5it [00:06,  1.37s/it]7it [00:08,  1.08s/it]8it [00:09,  1.18s/it]9it [00:11,  1.28s/it]9it [00:12,  1.39s/it]
0it [00:00, ?it/s]1it [00:01,  1.12s/it]2it [00:02,  1.26s/it]3it [00:03,  1.33s/it]4it [00:05,  1.34s/it]5it [00:06,  1.21s/it]7it [00:07,  1.11it/s]8it [00:08,  1.05s/it]9it [00:09,  1.05s/it]9it [00:11,  1.23s/it]
0it [00:00, ?it/s]1it [00:01,  1.18s/it]2it [00:02,  1.09s/it]3it [00:03,  1.19s/it]4it [00:04,  1.28s/it]5it [00:06,  1.30s/it]7it [00:07,  1.05s/it]8it [00:09,  1.15s/it]9it [00:10,  1.19s/it]9it [00:11,  1.29s/it]
0it [00:00, ?it/s]1it [00:01,  1.02s/it]2it [00:02,  1.11s/it]3it [00:03,  1.27s/it]4it [00:05,  1.30s/it]5it [00:06,  1.27s/it]7it [00:07,  1.12it/s]8it [00:08,  1.01it/s]9it [00:10,  1.14s/it]9it [00:11,  1.26s/it]
0it [00:00, ?it/s]1it [00:01,  1.53s/it]2it [00:02,  1.47s/it]3it [00:04,  1.39s/it]4it [00:05,  1.42s/it]5it [00:06,  1.35s/it]7it [00:08,  1.06it/s]8it [00:09,  1.11s/it]9it [00:11,  1.28s/it]9it [00:12,  1.40s/it]
0it [00:00, ?it/s]1it [00:01,  1.45s/it]2it [00:02,  1.31s/it]3it [00:04,  1.37s/it]4it [00:05,  1.35s/it]5it [00:06,  1.26s/it]7it [00:07,  1.07it/s]8it [00:09,  1.02s/it]9it [00:10,  1.06s/it]9it [00:11,  1.28s/it]
0it [00:00, ?it/s]1it [00:01,  1.28s/it]2it [00:02,  1.28s/it]3it [00:03,  1.30s/it]4it [00:06,  1.72s/it]5it [00:07,  1.61s/it]7it [00:09,  1.14s/it]8it [00:10,  1.12s/it]9it [00:11,  1.20s/it]9it [00:12,  1.41s/it]
0it [00:00, ?it/s]1it [00:01,  1.64s/it]2it [00:03,  1.56s/it]3it [00:04,  1.43s/it]4it [00:05,  1.46s/it]5it [00:07,  1.42s/it]7it [00:08,  1.08s/it]8it [00:10,  1.23s/it]9it [00:12,  1.36s/it]9it [00:13,  1.53s/it]
0it [00:00, ?it/s]1it [00:01,  1.37s/it]2it [00:02,  1.46s/it]3it [00:04,  1.42s/it]4it [00:05,  1.44s/it]5it [00:07,  1.42s/it]7it [00:08,  1.10s/it]8it [00:10,  1.17s/it]9it [00:11,  1.30s/it]9it [00:12,  1.44s/it]
0it [00:00, ?it/s]1it [00:01,  1.46s/it]2it [00:02,  1.34s/it]3it [00:03,  1.28s/it]4it [00:05,  1.29s/it]5it [00:06,  1.38s/it]7it [00:08,  1.07s/it]8it [00:09,  1.10s/it]9it [00:10,  1.18s/it]9it [00:12,  1.34s/it]
0it [00:00, ?it/s]1it [00:01,  1.25s/it]2it [00:02,  1.32s/it]3it [00:03,  1.29s/it]4it [00:05,  1.38s/it]5it [00:06,  1.31s/it]7it [00:07,  1.00s/it]8it [00:09,  1.06s/it]9it [00:10,  1.03s/it]9it [00:11,  1.25s/it]
0it [00:00, ?it/s]1it [00:01,  1.04s/it]2it [00:02,  1.21s/it]3it [00:03,  1.26s/it]4it [00:05,  1.31s/it]5it [00:06,  1.37s/it]7it [00:08,  1.08s/it]8it [00:09,  1.15s/it]9it [00:11,  1.28s/it]9it [00:12,  1.41s/it]
0it [00:00, ?it/s]1it [00:01,  1.16s/it]2it [00:02,  1.21s/it]3it [00:03,  1.24s/it]4it [00:04,  1.24s/it]5it [00:06,  1.20s/it]7it [00:07,  1.10it/s]8it [00:08,  1.05it/s]9it [00:09,  1.11s/it]9it [00:11,  1.25s/it]
0it [00:00, ?it/s]1it [00:01,  1.20s/it]2it [00:02,  1.35s/it]3it [00:04,  1.36s/it]4it [00:05,  1.31s/it]5it [00:06,  1.30s/it]7it [00:07,  1.06it/s]8it [00:09,  1.09s/it]9it [00:10,  1.23s/it]9it [00:12,  1.35s/it]
0it [00:00, ?it/s]1it [00:01,  1.38s/it]2it [00:02,  1.27s/it]3it [00:04,  1.50s/it]4it [00:05,  1.38s/it]5it [00:06,  1.26s/it]7it [00:07,  1.07it/s]8it [00:09,  1.13s/it]9it [00:10,  1.20s/it]9it [00:12,  1.36s/it]
0it [00:00, ?it/s]1it [00:01,  1.19s/it]2it [00:02,  1.17s/it]3it [00:03,  1.29s/it]4it [00:05,  1.34s/it]5it [00:06,  1.30s/it]7it [00:07,  1.03it/s]8it [00:09,  1.20s/it]9it [00:10,  1.24s/it]9it [00:12,  1.41s/it]
0it [00:00, ?it/s]1it [00:01,  1.04s/it]2it [00:02,  1.21s/it]3it [00:03,  1.37s/it]4it [00:05,  1.41s/it]5it [00:06,  1.32s/it]7it [00:07,  1.06it/s]8it [00:08,  1.00s/it]9it [00:10,  1.09s/it]9it [00:11,  1.27s/it]
0it [00:00, ?it/s]1it [00:01,  1.24s/it]2it [00:02,  1.31s/it]3it [00:03,  1.33s/it]4it [00:05,  1.33s/it]5it [00:06,  1.30s/it]7it [00:07,  1.08it/s]8it [00:09,  1.14s/it]9it [00:10,  1.22s/it]9it [00:11,  1.33s/it]
Camera names: 
 ['nest_top', 'gily_center', 'burrow_side', 'nest_other_side', 'burrow_top', 'nest_side']
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T123130-123630_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T123630-124131_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T123630-124131_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T124131-124632_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T124131-124632_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T124632-125132_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T124632-125132_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T125132-125633_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T125132-125633_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T125633-130134_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T125633-130134_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T130134-130635_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_506/videos/nest_top-20260223T130635-131136_trunc_0.mp4 created successfully.
