/mnt/home/njoseph/gily_exp/post_processing
workergpu171
Sat Apr  4 09:20:10 PM EDT 2026
Sat Apr  4 21:20:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:2A:00.0 Off |                    0 |
| N/A   29C    P8             32W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/gily_center-20260219T170345-170846_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T150332-150832_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T150832-151333_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T150832-151333_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T151333-151833_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T151333-151833_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T151833-152334_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T151833-152334_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T152334-152834_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T152334-152834_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T152834-153334_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T152834-153334_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T153334-153834_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T153834-154335_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T153834-154335_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T154335-154835_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T154335-154835_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T154835-155336_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T154835-155336_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T155336-155837_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T155336-155837_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T155837-160338_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T155837-160338_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T160338-160838_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T160838-161339_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T160838-161339_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T161339-161840_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T161339-161840_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T161840-162341_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T161840-162341_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T162341-162841_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T162341-162841_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T162841-163342_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T162841-163342_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T163342-163843_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T163843-164344_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T163843-164344_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T164344-164845_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T164344-164845_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T164845-165345_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T164845-165345_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T165345-165845_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T165345-165845_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T165845-170346_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T165845-170346_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T170346-170847_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/center-20260219T170346-170847_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T150332-150833_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T150833-151334_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T150833-151334_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T151334-151834_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T151334-151834_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T151834-152335_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T151834-152335_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T152335-152836_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T152335-152836_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T152836-153336_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T152836-153336_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T153336-153837_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T153837-154338_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T153837-154338_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T154338-154838_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T154338-154838_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T154838-155338_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T154838-155338_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T155338-155839_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T155338-155839_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T155839-160339_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T155839-160339_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T160339-160839_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T160839-161340_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T160839-161340_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T161340-161841_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T161340-161841_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T161841-162342_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T161841-162342_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T162342-162842_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T162342-162842_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T162842-163342_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T162842-163342_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T163342-163842_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T163842-164342_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T163842-164342_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T164342-164842_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T164342-164842_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T164842-165343_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T164842-165343_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T165343-165844_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T165343-165844_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T165844-170344_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T165844-170344_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T170344-170845_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/nest_other_side-20260219T170344-170845_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T150332-150833_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T150833-151334_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T150833-151334_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T151334-151835_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T151334-151835_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T151835-152336_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T151835-152336_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T152336-152836_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T152336-152836_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T152836-153336_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T152836-153336_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T153336-153837_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T153837-154337_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T153837-154337_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T154337-154837_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T154337-154837_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T154837-155337_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T154837-155337_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T155337-155838_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T155337-155838_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T155838-160339_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T155838-160339_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T160339-160840_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T160840-161341_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T160840-161341_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T161341-161842_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T161341-161842_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T161842-162342_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T161842-162342_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T162342-162843_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T162342-162843_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T162843-163343_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T162843-163343_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T163343-163843_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T163843-164343_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T163843-164343_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T164343-164844_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T164343-164844_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T164844-165344_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T164844-165344_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T165344-165845_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T165344-165845_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T165845-170346_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T165845-170346_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T170346-170846_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/videos/burrow_side-20260219T170346-170846_trunc_111.mp4 created successfully.
0it [00:00, ?it/s]1it [00:01,  1.37s/it]2it [00:02,  1.31s/it]3it [00:04,  1.38s/it]4it [00:05,  1.32s/it]5it [00:06,  1.25s/it]7it [00:07,  1.00it/s]8it [00:09,  1.06s/it]9it [00:10,  1.15s/it]10it [00:11,  1.18s/it]11it [00:13,  1.22s/it]13it [00:14,  1.02s/it]14it [00:16,  1.10s/it]15it [00:17,  1.15s/it]16it [00:18,  1.15s/it]17it [00:19,  1.18s/it]19it [00:21,  1.01s/it]20it [00:22,  1.09s/it]21it [00:24,  1.15s/it]22it [00:25,  1.19s/it]23it [00:26,  1.18s/it]24it [00:27,  1.19s/it]25it [00:28,  1.15s/it]
0it [00:00, ?it/s]1it [00:01,  1.08s/it]2it [00:02,  1.42s/it]3it [00:04,  1.44s/it]4it [00:05,  1.47s/it]5it [00:07,  1.45s/it]7it [00:08,  1.07s/it]8it [00:09,  1.11s/it]9it [00:10,  1.09s/it]10it [00:12,  1.22s/it]11it [00:13,  1.25s/it]13it [00:15,  1.00s/it]14it [00:16,  1.06s/it]15it [00:17,  1.16s/it]16it [00:19,  1.22s/it]17it [00:20,  1.26s/it]19it [00:21,  1.01s/it]20it [00:23,  1.10s/it]21it [00:24,  1.08s/it]22it [00:25,  1.19s/it]23it [00:26,  1.14s/it]24it [00:27,  1.12s/it]25it [00:29,  1.20s/it]
0it [00:00, ?it/s]1it [00:01,  1.34s/it]2it [00:02,  1.21s/it]3it [00:04,  1.38s/it]4it [00:05,  1.38s/it]5it [00:06,  1.38s/it]7it [00:08,  1.01it/s]8it [00:09,  1.10s/it]9it [00:10,  1.16s/it]10it [00:12,  1.22s/it]11it [00:13,  1.15s/it]13it [00:14,  1.12it/s]14it [00:15,  1.03it/s]15it [00:16,  1.08s/it]16it [00:17,  1.05s/it]17it [00:19,  1.22s/it]19it [00:20,  1.09it/s]20it [00:21,  1.04s/it]21it [00:23,  1.08s/it]22it [00:24,  1.10s/it]23it [00:25,  1.16s/it]24it [00:26,  1.18s/it]25it [00:27,  1.11s/it]
0it [00:00, ?it/s]1it [00:01,  1.16s/it]2it [00:02,  1.24s/it]3it [00:03,  1.22s/it]4it [00:04,  1.16s/it]5it [00:06,  1.26s/it]7it [00:07,  1.07it/s]8it [00:08,  1.01it/s]9it [00:09,  1.05s/it]10it [00:10,  1.11s/it]11it [00:12,  1.17s/it]13it [00:13,  1.13it/s]14it [00:14,  1.08it/s]15it [00:15,  1.06s/it]16it [00:17,  1.12s/it]17it [00:18,  1.17s/it]19it [00:19,  1.06it/s]20it [00:20,  1.02it/s]21it [00:22,  1.03s/it]22it [00:23,  1.13s/it]23it [00:24,  1.21s/it]24it [00:26,  1.21s/it]25it [00:27,  1.09s/it]
0it [00:00, ?it/s]1it [00:01,  1.17s/it]2it [00:02,  1.17s/it]3it [00:03,  1.20s/it]4it [00:04,  1.25s/it]5it [00:06,  1.32s/it]7it [00:07,  1.00it/s]8it [00:08,  1.02s/it]9it [00:10,  1.08s/it]10it [00:11,  1.08s/it]11it [00:12,  1.24s/it]13it [00:14,  1.01it/s]14it [00:15,  1.04s/it]15it [00:16,  1.06s/it]16it [00:17,  1.11s/it]17it [00:18,  1.17s/it]19it [00:19,  1.17it/s]20it [00:21,  1.01it/s]21it [00:22,  1.06s/it]22it [00:23,  1.10s/it]23it [00:24,  1.09s/it]24it [00:26,  1.11s/it]25it [00:26,  1.07s/it]
0it [00:00, ?it/s]1it [00:01,  1.14s/it]2it [00:02,  1.28s/it]3it [00:03,  1.24s/it]4it [00:04,  1.14s/it]5it [00:06,  1.29s/it]7it [00:07,  1.09it/s]8it [00:08,  1.02s/it]9it [00:09,  1.07s/it]10it [00:11,  1.18s/it]11it [00:12,  1.25s/it]13it [00:14,  1.01s/it]14it [00:15,  1.09s/it]15it [00:16,  1.10s/it]16it [00:18,  1.18s/it]17it [00:19,  1.21s/it]19it [00:20,  1.10it/s]20it [00:21,  1.03it/s]21it [00:22,  1.05s/it]22it [00:24,  1.18s/it]23it [00:25,  1.19s/it]24it [00:26,  1.23s/it]25it [00:27,  1.11s/it]
0it [00:00, ?it/s]1it [00:00,  1.10it/s]2it [00:02,  1.07s/it]3it [00:03,  1.08s/it]4it [00:04,  1.06s/it]5it [00:05,  1.08s/it]7it [00:06,  1.26it/s]8it [00:07,  1.13it/s]9it [00:08,  1.10it/s]10it [00:09,  1.06it/s]11it [00:10,  1.03s/it]13it [00:12,  1.16it/s]14it [00:13,  1.03it/s]15it [00:14,  1.08s/it]16it [00:16,  1.15s/it]17it [00:17,  1.16s/it]19it [00:18,  1.13it/s]20it [00:19,  1.03it/s]21it [00:20,  1.03s/it]22it [00:21,  1.04s/it]23it [00:23,  1.10s/it]24it [00:24,  1.14s/it]25it [00:25,  1.02s/it]
0it [00:00, ?it/s]1it [00:00,  1.00it/s]2it [00:02,  1.12s/it]3it [00:03,  1.29s/it]4it [00:04,  1.22s/it]5it [00:05,  1.18s/it]7it [00:07,  1.07it/s]8it [00:08,  1.00s/it]9it [00:09,  1.08s/it]10it [00:11,  1.12s/it]11it [00:13,  1.57s/it]13it [00:14,  1.15s/it]14it [00:15,  1.10s/it]15it [00:17,  1.10s/it]16it [00:18,  1.12s/it]17it [00:19,  1.30s/it]19it [00:21,  1.03s/it]20it [00:22,  1.14s/it]21it [00:23,  1.13s/it]22it [00:25,  1.12s/it]23it [00:26,  1.14s/it]24it [00:27,  1.17s/it]25it [00:28,  1.14s/it]
0it [00:00, ?it/s]1it [00:01,  1.35s/it]2it [00:02,  1.44s/it]3it [00:03,  1.29s/it]4it [00:05,  1.35s/it]5it [00:06,  1.32s/it]7it [00:07,  1.08it/s]8it [00:09,  1.05s/it]9it [00:10,  1.09s/it]10it [00:11,  1.12s/it]11it [00:12,  1.18s/it]13it [00:14,  1.01s/it]14it [00:15,  1.10s/it]15it [00:17,  1.18s/it]16it [00:18,  1.10s/it]17it [00:19,  1.21s/it]19it [00:21,  1.03s/it]20it [00:22,  1.03s/it]21it [00:23,  1.03s/it]22it [00:24,  1.07s/it]23it [00:25,  1.12s/it]24it [00:27,  1.17s/it]25it [00:28,  1.13s/it]
0it [00:00, ?it/s]1it [00:00,  1.01it/s]2it [00:02,  1.25s/it]3it [00:03,  1.29s/it]4it [00:04,  1.19s/it]5it [00:05,  1.15s/it]7it [00:07,  1.15it/s]8it [00:07,  1.14it/s]9it [00:09,  1.05s/it]10it [00:10,  1.17s/it]11it [00:12,  1.18s/it]13it [00:13,  1.11it/s]14it [00:14,  1.04it/s]15it [00:15,  1.02s/it]16it [00:16,  1.08s/it]17it [00:17,  1.02s/it]19it [00:19,  1.15it/s]20it [00:20,  1.06it/s]21it [00:21,  1.03s/it]22it [00:22,  1.04s/it]23it [00:23,  1.07s/it]24it [00:24,  1.09s/it]25it [00:26,  1.05s/it]
0it [00:00, ?it/s]1it [00:01,  1.37s/it]2it [00:02,  1.24s/it]3it [00:03,  1.20s/it]4it [00:05,  1.30s/it]5it [00:06,  1.25s/it]7it [00:07,  1.05it/s]8it [00:08,  1.00it/s]9it [00:10,  1.10s/it]10it [00:11,  1.14s/it]11it [00:12,  1.19s/it]13it [00:14,  1.02it/s]14it [00:15,  1.07s/it]15it [00:16,  1.06s/it]16it [00:17,  1.02s/it]17it [00:18,  1.06s/it]19it [00:19,  1.17it/s]20it [00:21,  1.03it/s]21it [00:22,  1.06s/it]22it [00:23,  1.09s/it]23it [00:24,  1.09s/it]24it [00:25,  1.11s/it]25it [00:26,  1.07s/it]
