/mnt/home/njoseph/gily_exp/post_processing
workergpu012
Tue Mar 31 17:01:10 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/center-20260218T174557-175057_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/center-20260218T175057-175558_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/center-20260218T175057-175558_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/center-20260218T175057-175558_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T154041-154542_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T154542-155043_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T154542-155043_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T155043-155543_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T155043-155543_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T155543-160044_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T155543-160044_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T160044-160545_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T160044-160545_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T160545-161046_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T160545-161046_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T161046-161547_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T161547-162047_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T161547-162047_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T162047-162547_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T162047-162547_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T162547-163048_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T162547-163048_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T163048-163548_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T163048-163548_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T163548-164048_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T163548-164048_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T164048-164549_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T164549-165049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T164549-165049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T165049-165550_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T165049-165550_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T165550-170050_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T165550-170050_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T170050-170551_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T170050-170551_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T170551-171052_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T170551-171052_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T171052-171552_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T171552-172052_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T171552-172052_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T172052-172553_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T172052-172553_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T172553-173054_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T172553-173054_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T173054-173555_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T173054-173555_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T173555-174055_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T173555-174055_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T174055-174555_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T174555-175056_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T174555-175056_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T175056-175556_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T175056-175556_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_side-20260218T175056-175556_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T154041-154542_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T154542-155043_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T154542-155043_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T155043-155543_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T155043-155543_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T155543-160044_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T155543-160044_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T160044-160545_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T160044-160545_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T160545-161046_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T160545-161046_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T161046-161547_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T161547-162047_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T161547-162047_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T162047-162547_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T162047-162547_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T162547-163048_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T162547-163048_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T163048-163548_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T163048-163548_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T163548-164048_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T163548-164048_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T164048-164549_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T164549-165049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T164549-165049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T165049-165550_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T165049-165550_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T165550-170050_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T165550-170050_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T170050-170551_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T170050-170551_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T170551-171052_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T170551-171052_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T171052-171552_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T171552-172053_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T171552-172053_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T172053-172554_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T172053-172554_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T172554-173054_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T172554-173054_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T173054-173554_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T173054-173554_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T173554-174055_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T173554-174055_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T174055-174555_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T174555-175056_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T174555-175056_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T175056-175557_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T175056-175557_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_other_side-20260218T175056-175557_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T154041-154542_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T154542-155043_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T154542-155043_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T155043-155543_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T155043-155543_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T155543-160044_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T155543-160044_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T160044-160545_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T160044-160545_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T160545-161046_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T160545-161046_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T161046-161547_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T161547-162048_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T161547-162048_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T162048-162548_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T162048-162548_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T162548-163049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T162548-163049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T163049-163550_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T163049-163550_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T163550-164051_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T163550-164051_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T164051-164551_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T164551-165052_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T164551-165052_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T165052-165553_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T165052-165553_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T165553-170053_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T165553-170053_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T170053-170553_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T170053-170553_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T170553-171054_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T170553-171054_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T171054-171554_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T171554-172054_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T171554-172054_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T172054-172555_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T172054-172555_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T172555-173055_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T172555-173055_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T173055-173555_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T173055-173555_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T173555-174056_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T173555-174056_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T174056-174556_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T174556-175057_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T174556-175057_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T175057-175557_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T175057-175557_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/videos/nest_top-20260218T175057-175557_trunc_1.mp4 created successfully.
0it [00:00, ?it/s]1it [00:01,  1.39s/it]2it [00:03,  1.53s/it]3it [00:06,  2.23s/it]4it [00:07,  1.86s/it]5it [00:08,  1.73s/it]7it [00:10,  1.26s/it]8it [00:12,  1.38s/it]9it [00:13,  1.45s/it]10it [00:15,  1.42s/it]11it [00:16,  1.47s/it]13it [00:18,  1.20s/it]14it [00:19,  1.25s/it]15it [00:21,  1.26s/it]16it [00:22,  1.35s/it]17it [00:24,  1.39s/it]19it [00:25,  1.13s/it]20it [00:27,  1.24s/it]21it [00:28,  1.28s/it]22it [00:30,  1.39s/it]23it [00:32,  1.42s/it]25it [00:33,  1.13s/it]26it [00:35,  1.23s/it]27it [00:36,  1.30s/it]27it [00:37,  1.40s/it]
0it [00:00, ?it/s]1it [00:01,  1.56s/it]2it [00:03,  1.53s/it]3it [00:04,  1.60s/it]4it [00:06,  1.58s/it]5it [00:07,  1.51s/it]7it [00:09,  1.13s/it]8it [00:10,  1.18s/it]9it [00:12,  1.27s/it]10it [00:13,  1.37s/it]11it [00:15,  1.48s/it]13it [00:16,  1.14s/it]14it [00:18,  1.25s/it]15it [00:19,  1.32s/it]16it [00:22,  1.56s/it]17it [00:23,  1.61s/it]19it [00:25,  1.28s/it]20it [00:27,  1.34s/it]21it [00:28,  1.41s/it]22it [00:30,  1.44s/it]23it [00:32,  1.57s/it]25it [00:34,  1.31s/it]26it [00:35,  1.37s/it]27it [00:37,  1.47s/it]27it [00:38,  1.44s/it]
0it [00:00, ?it/s]1it [00:01,  1.49s/it]2it [00:03,  1.51s/it]3it [00:04,  1.53s/it]4it [00:06,  1.62s/it]5it [00:07,  1.58s/it]7it [00:09,  1.19s/it]8it [00:11,  1.29s/it]9it [00:12,  1.46s/it]10it [00:14,  1.51s/it]11it [00:16,  1.59s/it]13it [00:18,  1.32s/it]14it [00:20,  1.47s/it]15it [00:21,  1.49s/it]16it [00:23,  1.51s/it]17it [00:24,  1.42s/it]19it [00:26,  1.17s/it]20it [00:27,  1.28s/it]21it [00:29,  1.34s/it]22it [00:31,  1.44s/it]23it [00:32,  1.49s/it]25it [00:34,  1.14s/it]26it [00:36,  1.41s/it]27it [00:38,  1.50s/it]27it [00:39,  1.46s/it]
0it [00:00, ?it/s]1it [00:01,  1.21s/it]2it [00:02,  1.37s/it]3it [00:04,  1.46s/it]4it [00:05,  1.54s/it]5it [00:07,  1.69s/it]7it [00:09,  1.26s/it]8it [00:11,  1.45s/it]9it [00:13,  1.54s/it]10it [00:14,  1.52s/it]11it [00:16,  1.59s/it]13it [00:18,  1.21s/it]14it [00:19,  1.29s/it]15it [00:21,  1.35s/it]16it [00:22,  1.42s/it]17it [00:24,  1.43s/it]19it [00:25,  1.14s/it]20it [00:27,  1.24s/it]21it [00:29,  1.42s/it]22it [00:30,  1.49s/it]23it [00:32,  1.49s/it]25it [00:34,  1.29s/it]26it [00:36,  1.37s/it]27it [00:37,  1.46s/it]27it [00:39,  1.45s/it]
0it [00:00, ?it/s]1it [00:01,  1.51s/it]2it [00:02,  1.37s/it]3it [00:04,  1.52s/it]4it [00:06,  1.72s/it]5it [00:08,  1.76s/it]7it [00:10,  1.32s/it]8it [00:11,  1.39s/it]9it [00:13,  1.44s/it]10it [00:14,  1.50s/it]11it [00:16,  1.62s/it]13it [00:18,  1.27s/it]14it [00:20,  1.39s/it]15it [00:22,  1.51s/it]16it [00:23,  1.58s/it]17it [00:25,  1.62s/it]19it [00:27,  1.28s/it]20it [00:29,  1.41s/it]21it [00:31,  1.57s/it]22it [00:33,  1.63s/it]23it [00:34,  1.61s/it]25it [00:36,  1.28s/it]26it [00:38,  1.41s/it]27it [00:39,  1.52s/it]27it [00:40,  1.51s/it]
0it [00:00, ?it/s]1it [00:01,  1.13s/it]2it [00:02,  1.38s/it]3it [00:04,  1.51s/it]4it [00:06,  1.64s/it]5it [00:07,  1.59s/it]7it [00:09,  1.23s/it]8it [00:10,  1.31s/it]9it [00:12,  1.38s/it]10it [00:14,  1.42s/it]11it [00:15,  1.42s/it]13it [00:17,  1.21s/it]14it [00:19,  1.37s/it]15it [00:20,  1.34s/it]16it [00:22,  1.38s/it]17it [00:23,  1.43s/it]19it [00:25,  1.16s/it]20it [00:26,  1.24s/it]21it [00:28,  1.33s/it]22it [00:30,  1.45s/it]23it [00:31,  1.46s/it]25it [00:33,  1.15s/it]26it [00:34,  1.24s/it]27it [00:35,  1.25s/it]27it [00:37,  1.38s/it]
0it [00:00, ?it/s]1it [00:01,  1.27s/it]2it [00:02,  1.28s/it]3it [00:04,  1.44s/it]4it [00:05,  1.38s/it]5it [00:06,  1.43s/it]7it [00:08,  1.02s/it]8it [00:09,  1.13s/it]9it [00:10,  1.17s/it]10it [00:12,  1.21s/it]11it [00:13,  1.28s/it]13it [00:15,  1.07s/it]14it [00:16,  1.20s/it]15it [00:18,  1.30s/it]16it [00:19,  1.28s/it]17it [00:21,  1.33s/it]19it [00:22,  1.08s/it]20it [00:24,  1.15s/it]21it [00:25,  1.21s/it]22it [00:26,  1.25s/it]23it [00:28,  1.32s/it]25it [00:29,  1.06s/it]26it [00:31,  1.18s/it]27it [00:33,  1.32s/it]27it [00:34,  1.27s/it]
0it [00:00, ?it/s]1it [00:01,  1.66s/it]2it [00:03,  1.64s/it]3it [00:04,  1.64s/it]4it [00:06,  1.65s/it]5it [00:08,  1.60s/it]7it [00:09,  1.14s/it]8it [00:11,  1.26s/it]9it [00:12,  1.33s/it]10it [00:14,  1.56s/it]11it [00:16,  1.55s/it]13it [00:17,  1.16s/it]14it [00:19,  1.24s/it]15it [00:20,  1.34s/it]16it [00:22,  1.34s/it]17it [00:23,  1.38s/it]19it [00:25,  1.12s/it]20it [00:26,  1.22s/it]21it [00:27,  1.24s/it]22it [00:29,  1.31s/it]23it [00:30,  1.32s/it]25it [00:32,  1.06s/it]26it [00:33,  1.14s/it]27it [00:35,  1.23s/it]27it [00:36,  1.34s/it]
