/mnt/home/njoseph/gily_exp/post_processing
workergpu035
Fri Apr  3 14:48:34 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T110444-110944_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T110944-111445_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T110944-111445_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T111445-111945_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T111445-111945_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T111945-112445_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T112445-112945_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T112445-112945_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T112945-113446_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T112945-113446_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T113446-113947_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T113446-113947_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T113947-114447_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T113947-114447_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T114447-114947_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T114447-114947_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T114947-115448_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T115448-115949_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T115448-115949_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T115949-120449_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T115949-120449_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T120449-120950_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T120449-120950_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T120950-121450_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T120950-121450_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T121450-121951_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T121450-121951_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T121951-122451_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T122451-122952_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T122451-122952_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T122952-123452_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T122952-123452_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T123452-123953_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T123452-123953_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T123953-124454_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T123953-124454_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T124454-124954_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T124454-124954_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T124954-125454_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T125454-125955_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T125454-125955_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T125955-130456_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T125955-130456_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T130456-130956_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T130456-130956_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T130956-131457_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T130956-131457_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T131457-131958_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T131457-131958_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T131958-132458_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T132458-132958_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T132458-132958_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T132958-133459_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T132958-133459_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T133459-133959_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T133459-133959_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T133959-134459_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T133959-134459_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T134459-135000_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T134459-135000_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T135000-135500_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T135500-140001_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T135500-140001_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T140001-140502_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T140001-140502_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T140502-141002_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T140502-141002_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T141002-141503_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T141002-141503_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T141503-142003_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T141503-142003_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T142003-142504_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T142504-143005_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T142504-143005_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T143005-143505_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T143005-143505_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T143505-144006_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T143505-144006_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T144006-144507_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T144006-144507_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/videos/nest_other_side-20260219T144006-144507_trunc_1.mp4 created successfully.
0it [00:00, ?it/s]1it [00:01,  1.16s/it]2it [00:02,  1.39s/it]3it [00:04,  1.35s/it]4it [00:05,  1.31s/it]5it [00:06,  1.32s/it]7it [00:07,  1.00s/it]8it [00:09,  1.11s/it]9it [00:10,  1.19s/it]10it [00:12,  1.23s/it]11it [00:13,  1.24s/it]13it [00:14,  1.01it/s]14it [00:16,  1.09s/it]15it [00:17,  1.17s/it]16it [00:18,  1.18s/it]17it [00:20,  1.22s/it]19it [00:21,  1.02s/it]20it [00:22,  1.08s/it]21it [00:24,  1.15s/it]22it [00:25,  1.22s/it]23it [00:27,  1.30s/it]25it [00:28,  1.03s/it]26it [00:29,  1.08s/it]27it [00:31,  1.16s/it]28it [00:32,  1.25s/it]29it [00:34,  1.34s/it]31it [00:36,  1.22s/it]32it [00:37,  1.26s/it]33it [00:39,  1.26s/it]34it [00:40,  1.30s/it]35it [00:41,  1.33s/it]37it [00:43,  1.06s/it]38it [00:44,  1.14s/it]39it [00:46,  1.21s/it]40it [00:47,  1.29s/it]41it [00:49,  1.32s/it]43it [00:50,  1.03s/it]44it [00:51,  1.16s/it]45it [00:53,  1.28s/it]46it [00:55,  1.33s/it]47it [00:56,  1.46s/it]49it [00:58,  1.17s/it]50it [00:59,  1.25s/it]51it [01:01,  1.29s/it]52it [01:02,  1.38s/it]53it [01:04,  1.37s/it]55it [01:05,  1.07s/it]56it [01:07,  1.14s/it]57it [01:08,  1.22s/it]58it [01:10,  1.33s/it]59it [01:11,  1.40s/it]61it [01:13,  1.27s/it]62it [01:15,  1.31s/it]63it [01:16,  1.36s/it]64it [01:18,  1.33s/it]65it [01:19,  1.43s/it]65it [01:20,  1.24s/it]
0it [00:00, ?it/s]1it [00:01,  1.49s/it]2it [00:02,  1.37s/it]3it [00:04,  1.36s/it]4it [00:05,  1.40s/it]5it [00:07,  1.46s/it]7it [00:08,  1.09s/it]8it [00:09,  1.14s/it]9it [00:11,  1.28s/it]10it [00:12,  1.31s/it]11it [00:14,  1.32s/it]13it [00:15,  1.06s/it]14it [00:17,  1.14s/it]15it [00:18,  1.22s/it]16it [00:20,  1.36s/it]17it [00:21,  1.35s/it]19it [00:23,  1.08s/it]20it [00:25,  1.33s/it]21it [00:26,  1.39s/it]22it [00:28,  1.43s/it]23it [00:29,  1.49s/it]25it [00:31,  1.14s/it]26it [00:32,  1.22s/it]27it [00:34,  1.35s/it]28it [00:36,  1.40s/it]29it [00:37,  1.39s/it]31it [00:38,  1.08s/it]32it [00:40,  1.13s/it]33it [00:41,  1.24s/it]34it [00:42,  1.25s/it]35it [00:44,  1.32s/it]37it [00:46,  1.10s/it]38it [00:47,  1.17s/it]39it [00:48,  1.23s/it]40it [00:50,  1.27s/it]41it [00:51,  1.32s/it]43it [00:53,  1.10s/it]44it [00:54,  1.19s/it]45it [00:56,  1.29s/it]46it [00:58,  1.36s/it]47it [00:59,  1.35s/it]49it [01:00,  1.07s/it]50it [01:02,  1.14s/it]51it [01:03,  1.20s/it]52it [01:04,  1.23s/it]53it [01:06,  1.25s/it]55it [01:07,  1.00it/s]56it [01:08,  1.06s/it]57it [01:10,  1.19s/it]58it [01:11,  1.21s/it]59it [01:13,  1.33s/it]61it [01:14,  1.01s/it]62it [01:15,  1.12s/it]63it [01:17,  1.20s/it]64it [01:18,  1.26s/it]65it [01:20,  1.35s/it]65it [01:21,  1.25s/it]
0it [00:00, ?it/s]1it [00:01,  1.68s/it]2it [00:02,  1.45s/it]3it [00:04,  1.36s/it]4it [00:05,  1.30s/it]5it [00:06,  1.38s/it]7it [00:08,  1.08s/it]8it [00:09,  1.16s/it]9it [00:11,  1.22s/it]10it [00:12,  1.27s/it]11it [00:14,  1.31s/it]13it [00:15,  1.02s/it]14it [00:16,  1.11s/it]15it [00:18,  1.15s/it]16it [00:19,  1.24s/it]17it [00:20,  1.27s/it]19it [00:22,  1.02s/it]20it [00:23,  1.11s/it]21it [00:25,  1.18s/it]22it [00:26,  1.21s/it]23it [00:27,  1.27s/it]25it [00:29,  1.04s/it]26it [00:30,  1.12s/it]27it [00:32,  1.21s/it]28it [00:33,  1.23s/it]29it [00:34,  1.30s/it]31it [00:36,  1.01s/it]32it [00:37,  1.08s/it]33it [00:38,  1.18s/it]34it [00:40,  1.21s/it]35it [00:41,  1.23s/it]37it [00:43,  1.03s/it]38it [00:44,  1.08s/it]39it [00:45,  1.15s/it]40it [00:47,  1.20s/it]41it [00:48,  1.34s/it]43it [00:50,  1.04s/it]44it [00:51,  1.13s/it]45it [00:52,  1.22s/it]46it [00:54,  1.27s/it]47it [00:56,  1.39s/it]49it [00:57,  1.09s/it]50it [00:58,  1.15s/it]51it [01:00,  1.19s/it]52it [01:01,  1.23s/it]53it [01:02,  1.25s/it]55it [01:04,  1.02s/it]56it [01:05,  1.08s/it]57it [01:06,  1.13s/it]58it [01:08,  1.20s/it]59it [01:09,  1.24s/it]61it [01:10,  1.01it/s]62it [01:12,  1.08s/it]63it [01:13,  1.13s/it]64it [01:14,  1.17s/it]65it [01:16,  1.24s/it]65it [01:17,  1.19s/it]
0it [00:00, ?it/s]1it [00:01,  1.21s/it]2it [00:02,  1.23s/it]3it [00:03,  1.32s/it]4it [00:05,  1.29s/it]5it [00:06,  1.29s/it]7it [00:07,  1.01it/s]8it [00:09,  1.06s/it]9it [00:10,  1.14s/it]10it [00:11,  1.21s/it]11it [00:13,  1.27s/it]13it [00:14,  1.04it/s]14it [00:15,  1.04s/it]15it [00:17,  1.12s/it]16it [00:18,  1.22s/it]17it [00:19,  1.23s/it]19it [00:21,  1.01s/it]20it [00:22,  1.11s/it]21it [00:24,  1.26s/it]22it [00:25,  1.31s/it]23it [00:27,  1.31s/it]25it [00:28,  1.04s/it]26it [00:29,  1.12s/it]27it [00:31,  1.18s/it]28it [00:32,  1.21s/it]29it [00:33,  1.24s/it]31it [00:35,  1.00it/s]32it [00:36,  1.07s/it]33it [00:37,  1.13s/it]34it [00:39,  1.19s/it]35it [00:40,  1.22s/it]37it [00:42,  1.02s/it]38it [00:43,  1.12s/it]39it [00:44,  1.17s/it]40it [00:46,  1.26s/it]41it [00:47,  1.31s/it]43it [00:49,  1.12s/it]44it [00:50,  1.21s/it]45it [00:52,  1.25s/it]46it [00:54,  1.41s/it]47it [00:55,  1.44s/it]49it [00:57,  1.18s/it]50it [00:58,  1.24s/it]51it [01:00,  1.25s/it]52it [01:01,  1.29s/it]53it [01:02,  1.28s/it]55it [01:04,  1.04s/it]56it [01:05,  1.11s/it]57it [01:06,  1.16s/it]58it [01:08,  1.22s/it]59it [01:09,  1.23s/it]61it [01:10,  1.00it/s]62it [01:12,  1.13s/it]63it [01:13,  1.17s/it]64it [01:15,  1.26s/it]65it [01:16,  1.31s/it]65it [01:17,  1.20s/it]
