/mnt/home/njoseph/gily_exp/post_processing
workergpu061
Fri Apr  3 14:49:35 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T170552-171053_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T170552-171053_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T171053-171554_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T171053-171554_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T171554-172054_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T171554-172054_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T172054-172555_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T172054-172555_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T172555-173055_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T172555-173055_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T173055-173556_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T173556-174056_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T173556-174056_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T174056-174557_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T174056-174557_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T174557-175058_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T174557-175058_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T175058-175559_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T175058-175559_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/burrow_side-20260220T175058-175559_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T160044-160545_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T160545-161045_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T160545-161045_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T161045-161546_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T161045-161546_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T161546-162047_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T161546-162047_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T162047-162547_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T162047-162547_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T162547-163047_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T162547-163047_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T163047-163548_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T163548-164049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T163548-164049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T164049-164549_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T164049-164549_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T164549-165050_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T164549-165050_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T165050-165551_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T165050-165551_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T165551-170051_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T165551-170051_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T170051-170551_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T170551-171051_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T170551-171051_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T171051-171552_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T171051-171552_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T171552-172053_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T171552-172053_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T172053-172553_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T172053-172553_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T172553-173054_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T172553-173054_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T173054-173555_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T173555-174055_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T173555-174055_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T174055-174556_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T174055-174556_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T174556-175056_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T174556-175056_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T175056-175557_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T175056-175557_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_side-20260220T175056-175557_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T160044-160544_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T160544-161045_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T160544-161045_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T161045-161545_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T161045-161545_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T161545-162046_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T161545-162046_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T162046-162546_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T162046-162546_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T162546-163046_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T162546-163046_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T163046-163546_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T163546-164047_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T163546-164047_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T164047-164547_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T164047-164547_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T164547-165048_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T164547-165048_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T165048-165548_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T165048-165548_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T165548-170049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T165548-170049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T170049-170549_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T170549-171049_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T170549-171049_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T171049-171550_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T171049-171550_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T171550-172051_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T171550-172051_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T172051-172551_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T172051-172551_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T172551-173052_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T172551-173052_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T173052-173553_trunc_111.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T173553-174053_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T173553-174053_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T174053-174553_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T174053-174553_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T174553-175053_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T174553-175053_trunc_1.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T175053-175554_trunc_0.mp4 created successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T175053-175554_trunc_1.mp4 created successfully.
Index from timestamp not found
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/videos/nest_top-20260220T175053-175554_trunc_1.mp4 created successfully.
0it [00:00, ?it/s]1it [00:01,  1.84s/it]2it [00:03,  1.76s/it]3it [00:05,  1.75s/it]4it [00:06,  1.72s/it]5it [00:08,  1.68s/it]7it [00:10,  1.33s/it]8it [00:12,  1.43s/it]9it [00:14,  1.60s/it]10it [00:16,  1.66s/it]11it [00:17,  1.69s/it]13it [00:19,  1.35s/it]14it [00:21,  1.50s/it]15it [00:23,  1.60s/it]16it [00:25,  1.68s/it]17it [00:26,  1.62s/it]19it [00:28,  1.23s/it]20it [00:30,  1.36s/it]21it [00:31,  1.45s/it]22it [00:33,  1.49s/it]23it [00:35,  1.50s/it]23it [00:36,  1.59s/it]
0it [00:00, ?it/s]1it [00:01,  1.82s/it]2it [00:03,  1.99s/it]3it [00:05,  1.85s/it]4it [00:07,  1.82s/it]5it [00:09,  1.78s/it]7it [00:10,  1.35s/it]8it [00:12,  1.36s/it]9it [00:14,  1.53s/it]10it [00:16,  1.62s/it]11it [00:17,  1.61s/it]13it [00:19,  1.21s/it]14it [00:20,  1.34s/it]15it [00:22,  1.39s/it]16it [00:24,  1.47s/it]17it [00:25,  1.44s/it]19it [00:27,  1.19s/it]20it [00:28,  1.30s/it]21it [00:30,  1.45s/it]22it [00:32,  1.59s/it]23it [00:34,  1.67s/it]23it [00:35,  1.56s/it]
0it [00:00, ?it/s]1it [00:01,  1.61s/it]2it [00:03,  1.61s/it]3it [00:04,  1.65s/it]4it [00:06,  1.64s/it]5it [00:08,  1.68s/it]7it [00:10,  1.28s/it]8it [00:11,  1.42s/it]9it [00:13,  1.50s/it]10it [00:15,  1.56s/it]11it [00:16,  1.59s/it]13it [00:18,  1.30s/it]14it [00:20,  1.46s/it]15it [00:22,  1.59s/it]16it [00:24,  1.62s/it]17it [00:26,  1.61s/it]19it [00:27,  1.28s/it]20it [00:29,  1.43s/it]21it [00:31,  1.55s/it]22it [00:33,  1.70s/it]23it [00:35,  1.65s/it]23it [00:36,  1.60s/it]
0it [00:00, ?it/s]1it [00:02,  2.29s/it]2it [00:03,  1.91s/it]3it [00:05,  1.98s/it]4it [00:07,  1.88s/it]5it [00:09,  1.90s/it]7it [00:11,  1.36s/it]8it [00:12,  1.43s/it]9it [00:14,  1.52s/it]10it [00:16,  1.69s/it]11it [00:18,  1.74s/it]13it [00:20,  1.33s/it]14it [00:22,  1.47s/it]15it [00:24,  1.55s/it]16it [00:25,  1.55s/it]17it [00:29,  2.19s/it]19it [00:30,  1.53s/it]20it [00:32,  1.57s/it]21it [00:34,  1.66s/it]22it [00:36,  1.67s/it]23it [00:38,  1.75s/it]23it [00:39,  1.73s/it]
0it [00:00, ?it/s]1it [00:01,  1.34s/it]2it [00:02,  1.41s/it]3it [00:04,  1.53s/it]4it [00:06,  1.69s/it]5it [00:07,  1.62s/it]7it [00:09,  1.21s/it]8it [00:10,  1.27s/it]9it [00:12,  1.42s/it]10it [00:14,  1.47s/it]11it [00:15,  1.50s/it]13it [00:17,  1.11s/it]14it [00:18,  1.22s/it]15it [00:20,  1.35s/it]16it [00:22,  1.41s/it]17it [00:23,  1.40s/it]19it [00:24,  1.08s/it]20it [00:26,  1.19s/it]21it [00:28,  1.32s/it]22it [00:29,  1.32s/it]23it [00:30,  1.38s/it]23it [00:32,  1.39s/it]
0it [00:00, ?it/s]1it [00:01,  1.51s/it]2it [00:03,  1.56s/it]3it [00:04,  1.44s/it]4it [00:05,  1.48s/it]5it [00:07,  1.43s/it]7it [00:08,  1.09s/it]8it [00:10,  1.17s/it]9it [00:11,  1.33s/it]10it [00:13,  1.29s/it]11it [00:14,  1.33s/it]13it [00:16,  1.07s/it]14it [00:17,  1.16s/it]15it [00:19,  1.28s/it]16it [00:21,  1.48s/it]17it [00:23,  1.62s/it]19it [00:24,  1.20s/it]20it [00:25,  1.27s/it]21it [00:27,  1.35s/it]22it [00:29,  1.43s/it]23it [00:30,  1.41s/it]23it [00:31,  1.38s/it]
0it [00:00, ?it/s]1it [00:01,  1.38s/it]2it [00:02,  1.41s/it]3it [00:04,  1.43s/it]4it [00:05,  1.34s/it]5it [00:07,  1.48s/it]7it [00:08,  1.04s/it]8it [00:09,  1.16s/it]9it [00:11,  1.21s/it]10it [00:12,  1.35s/it]11it [00:14,  1.31s/it]13it [00:15,  1.07s/it]14it [00:17,  1.16s/it]15it [00:19,  1.36s/it]16it [00:20,  1.37s/it]17it [00:22,  1.43s/it]19it [00:23,  1.11s/it]20it [00:25,  1.22s/it]21it [00:27,  1.41s/it]22it [00:28,  1.44s/it]23it [00:29,  1.43s/it]23it [00:31,  1.35s/it]
0it [00:00, ?it/s]1it [00:01,  1.30s/it]2it [00:02,  1.35s/it]3it [00:04,  1.39s/it]4it [00:05,  1.37s/it]5it [00:06,  1.40s/it]7it [00:08,  1.07s/it]8it [00:10,  1.22s/it]9it [00:11,  1.23s/it]10it [00:12,  1.32s/it]11it [00:14,  1.39s/it]13it [00:16,  1.15s/it]14it [00:17,  1.27s/it]15it [00:18,  1.23s/it]16it [00:20,  1.32s/it]17it [00:22,  1.48s/it]19it [00:23,  1.18s/it]20it [00:25,  1.22s/it]21it [00:27,  1.35s/it]22it [00:28,  1.38s/it]23it [00:29,  1.38s/it]23it [00:30,  1.35s/it]
0it [00:00, ?it/s]1it [00:01,  1.39s/it]2it [00:02,  1.40s/it]3it [00:04,  1.49s/it]4it [00:05,  1.36s/it]5it [00:07,  1.42s/it]7it [00:08,  1.05s/it]8it [00:09,  1.17s/it]9it [00:11,  1.24s/it]10it [00:12,  1.31s/it]11it [00:15,  1.68s/it]13it [00:17,  1.27s/it]14it [00:18,  1.31s/it]15it [00:20,  1.37s/it]16it [00:21,  1.42s/it]17it [00:23,  1.44s/it]19it [00:24,  1.06s/it]20it [00:25,  1.12s/it]21it [00:27,  1.22s/it]22it [00:28,  1.28s/it]23it [00:29,  1.27s/it]23it [00:30,  1.34s/it]
0it [00:00, ?it/s]1it [00:01,  1.38s/it]2it [00:02,  1.47s/it]3it [00:04,  1.40s/it]4it [00:05,  1.37s/it]5it [00:07,  1.44s/it]7it [00:08,  1.10s/it]8it [00:09,  1.14s/it]9it [00:11,  1.20s/it]10it [00:12,  1.25s/it]11it [00:14,  1.30s/it]13it [00:15,  1.02s/it]14it [00:16,  1.05s/it]15it [00:18,  1.15s/it]16it [00:19,  1.23s/it]17it [00:21,  1.33s/it]19it [00:22,  1.01s/it]20it [00:23,  1.16s/it]21it [00:25,  1.16s/it]22it [00:26,  1.22s/it]23it [00:28,  1.33s/it]23it [00:29,  1.28s/it]
0it [00:00, ?it/s]1it [00:01,  1.39s/it]2it [00:02,  1.48s/it]3it [00:04,  1.40s/it]4it [00:05,  1.44s/it]5it [00:07,  1.38s/it]7it [00:08,  1.09s/it]8it [00:09,  1.15s/it]9it [00:11,  1.29s/it]10it [00:13,  1.34s/it]11it [00:14,  1.42s/it]13it [00:15,  1.02s/it]14it [00:17,  1.11s/it]15it [00:18,  1.22s/it]16it [00:20,  1.28s/it]17it [00:21,  1.26s/it]19it [00:22,  1.02it/s]20it [00:23,  1.03s/it]21it [00:25,  1.13s/it]22it [00:26,  1.16s/it]23it [00:27,  1.26s/it]23it [00:29,  1.26s/it]
0it [00:00, ?it/s]1it [00:01,  1.39s/it]2it [00:02,  1.21s/it]3it [00:03,  1.20s/it]4it [00:04,  1.16s/it]5it [00:05,  1.14s/it]7it [00:07,  1.17it/s]8it [00:08,  1.08it/s]9it [00:09,  1.05s/it]10it [00:10,  1.09s/it]11it [00:11,  1.13s/it]13it [00:13,  1.10it/s]14it [00:14,  1.04it/s]15it [00:15,  1.03s/it]16it [00:16,  1.08s/it]17it [00:18,  1.14s/it]19it [00:19,  1.05it/s]20it [00:20,  1.03it/s]21it [00:21,  1.03s/it]22it [00:23,  1.11s/it]23it [00:24,  1.16s/it]23it [00:25,  1.10s/it]
0it [00:00, ?it/s]1it [00:00,  1.04it/s]2it [00:02,  1.07s/it]3it [00:03,  1.18s/it]4it [00:04,  1.16s/it]5it [00:05,  1.26s/it]7it [00:07,  1.03it/s]8it [00:08,  1.05s/it]9it [00:09,  1.12s/it]10it [00:11,  1.11s/it]11it [00:12,  1.20s/it]13it [00:13,  1.10it/s]14it [00:14,  1.03it/s]15it [00:15,  1.05s/it]16it [00:17,  1.14s/it]17it [00:18,  1.15s/it]19it [00:19,  1.05it/s]20it [00:21,  1.01s/it]21it [00:22,  1.04s/it]22it [00:23,  1.07s/it]23it [00:24,  1.09s/it]23it [00:25,  1.11s/it]
0it [00:00, ?it/s]1it [00:01,  1.01s/it]2it [00:02,  1.12s/it]3it [00:03,  1.12s/it]4it [00:04,  1.18s/it]5it [00:05,  1.19s/it]7it [00:07,  1.02it/s]8it [00:08,  1.02s/it]9it [00:09,  1.10s/it]10it [00:11,  1.22s/it]11it [00:12,  1.25s/it]13it [00:13,  1.06it/s]14it [00:15,  1.02s/it]15it [00:16,  1.20s/it]16it [00:18,  1.29s/it]17it [00:19,  1.35s/it]19it [00:21,  1.05s/it]20it [00:22,  1.07s/it]21it [00:23,  1.16s/it]22it [00:25,  1.24s/it]23it [00:26,  1.32s/it]23it [00:27,  1.21s/it]
0it [00:00, ?it/s]1it [00:01,  1.17s/it]2it [00:02,  1.17s/it]3it [00:03,  1.18s/it]4it [00:05,  1.33s/it]5it [00:06,  1.32s/it]7it [00:07,  1.03s/it]8it [00:09,  1.18s/it]9it [00:10,  1.25s/it]10it [00:12,  1.34s/it]11it [00:13,  1.30s/it]13it [00:15,  1.02s/it]14it [00:16,  1.08s/it]15it [00:17,  1.17s/it]16it [00:19,  1.24s/it]17it [00:20,  1.31s/it]19it [00:21,  1.01it/s]20it [00:23,  1.06s/it]21it [00:24,  1.16s/it]22it [00:25,  1.23s/it]23it [00:27,  1.32s/it]23it [00:28,  1.24s/it]
0it [00:00, ?it/s]1it [00:01,  1.31s/it]2it [00:02,  1.31s/it]3it [00:03,  1.27s/it]4it [00:05,  1.41s/it]5it [00:06,  1.41s/it]7it [00:08,  1.05s/it]8it [00:09,  1.17s/it]9it [00:11,  1.22s/it]10it [00:12,  1.30s/it]11it [00:14,  1.44s/it]13it [00:15,  1.13s/it]14it [00:17,  1.17s/it]15it [00:18,  1.21s/it]16it [00:20,  1.31s/it]17it [00:21,  1.33s/it]19it [00:22,  1.01s/it]20it [00:24,  1.13s/it]21it [00:25,  1.22s/it]22it [00:27,  1.34s/it]23it [00:28,  1.36s/it]23it [00:30,  1.31s/it]
0it [00:00, ?it/s]1it [00:01,  1.30s/it]2it [00:02,  1.35s/it]3it [00:04,  1.38s/it]4it [00:05,  1.37s/it]5it [00:06,  1.34s/it]7it [00:09,  1.27s/it]8it [00:10,  1.28s/it]9it [00:12,  1.38s/it]10it [00:13,  1.40s/it]11it [00:15,  1.47s/it]13it [00:16,  1.20s/it]14it [00:18,  1.24s/it]15it [00:19,  1.25s/it]16it [00:20,  1.27s/it]17it [00:22,  1.41s/it]19it [00:24,  1.15s/it]20it [00:25,  1.21s/it]21it [00:27,  1.25s/it]22it [00:28,  1.34s/it]23it [00:30,  1.39s/it]23it [00:31,  1.36s/it]
0it [00:00, ?it/s]1it [00:01,  1.39s/it]2it [00:02,  1.28s/it]3it [00:04,  1.42s/it]4it [00:05,  1.46s/it]5it [00:07,  1.40s/it]7it [00:08,  1.10s/it]8it [00:09,  1.13s/it]9it [00:11,  1.24s/it]10it [00:12,  1.31s/it]11it [00:14,  1.30s/it]13it [00:15,  1.01s/it]14it [00:16,  1.08s/it]15it [00:18,  1.17s/it]16it [00:19,  1.27s/it]17it [00:21,  1.30s/it]19it [00:22,  1.05s/it]20it [00:23,  1.08s/it]21it [00:25,  1.27s/it]22it [00:27,  1.33s/it]23it [00:28,  1.43s/it]23it [00:29,  1.30s/it]
0it [00:00, ?it/s]1it [00:01,  1.22s/it]2it [00:02,  1.23s/it]3it [00:04,  1.44s/it]4it [00:05,  1.41s/it]5it [00:06,  1.40s/it]7it [00:08,  1.11s/it]8it [00:09,  1.17s/it]9it [00:11,  1.28s/it]10it [00:12,  1.33s/it]11it [00:14,  1.32s/it]13it [00:15,  1.01it/s]14it [00:17,  1.15s/it]15it [00:18,  1.24s/it]16it [00:19,  1.21s/it]17it [00:20,  1.24s/it]19it [00:22,  1.09s/it]20it [00:24,  1.12s/it]21it [00:25,  1.18s/it]22it [00:26,  1.23s/it]23it [00:28,  1.31s/it]23it [00:29,  1.27s/it]
